title,artist,album,genre,label,bpm,bpmAnalyzed,key,dateAdded,fileType,bitrate,year,rating
01. Otto von Schirach - Miami All Stars (Tremendo Intro).aiff,,,,,,129.99999999999997,21,1776312000,aiff,2117,,0
02. Low End Resorts - Night Asylum.aiff,,,,,,140.99999999999997,19,1776312000,aiff,2117,,0
4AM,Tre Oh Fie,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,,,140.0,21,1776312000,aiff,2117,2022,0
04. Jesse Perez - Pocket Full Of Ones.aiff,,,,,,122.0,13,1776312000,aiff,2117,,0
05. Bitter Babe - Gimme.aiff,,,,,,104.0,7,1776312000,aiff,2117,,0
06. TIDUR. - You And I.aiff,,,,,,133.0,13,1776312000,aiff,2117,,0
07. MJ Nebreda - Arquitecto.aiff,,,,,,140.0,1,1776312000,aiff,2117,,0
08. Miles Amillion - Heavy Heads.aiff,,,,,,139.0,17,1776312000,aiff,2117,,0
09. Roiju - Sin Gravedad.aiff,,,,,,132.99999999999997,1,1776312000,aiff,2117,,0
10. Nick León - Sapo.aiff,,,,,,138.00000000000003,19,1776312000,aiff,2117,,0
Phonkay (prod. by Danny Daze & Nick León),La Goony Chonga,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,126.0300064086914,19,1776312000,flac,789,2022,0
110 Dudes,Danny Daze,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,110.0,17,1776312000,flac,777,2022,0
Sureshot,Craze,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,87.0,13,1776312000,flac,974,2022,0
Drop In2 The Pain,Sel.6,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,135.0,1,1776312000,flac,896,2022,0
Resolve,Feph,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,132.0,12,1776312000,flac,917,2022,0
Dassit,INVT,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,140.0,19,1776312000,flac,894,2022,0
Beak Dub,Glue Boy & El Gusano,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,129.0,19,1776312000,flac,1008,2022,0
Buzo,Ctrl+Opt,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,137.0,7,1776312000,flac,796,2022,0
Let Go,Exzakt & BFX,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,126.04037475585939,1,1776312000,flac,969,2022,0
Zone,Nicholas G. Padilla,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,140.04998779296875,13,1776312000,flac,883,2022,0
I.E. ft. Tushna,Push Button Objects & Danny Daze,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,140.99999999999997,3,1776312000,flac,836,2022,0
Cid,Deroboter,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,126.0,21,1776312000,flac,797,2022,0
Touch It Turn It,Fwea-Go Jit,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,154.0,21,1776312000,flac,866,2022,0
Stratus,Shinobi,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,86.0,3,1776312000,flac,821,2022,0
Nieve,Lazaro Casanova,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,83.0,19,1776312000,flac,727,2022,0
Kaboosh,Greg Beato,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,151.99999999999997,13,1776312000,flac,857,2022,0
TQ Visa,Sohn Jamal,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,100.0,11,1776312000,flac,894,2022,0
Radiant,Elias Garcia,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,133.0,1,1776312000,flac,879,2022,0
Filth,Murk,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,120.0,15,1776312000,flac,786,2022,0
Muy Bien,Coffintexts,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,127.0,11,1776312000,flac,856,2022,0
Trees Whispers Leave,Jan Anthony,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,133.99999999999997,23,1776312000,flac,826,2022,0
Epoch,Max Buzone,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,132.99999999999997,19,1776312000,flac,908,2022,0
Refresh,Jonny From Space,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,130.0,13,1776312000,flac,836,2022,0
Feel It In The Heat,Sister System,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,98.0,11,1776312000,flac,874,2022,0
Colirio,Bunni,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,133.0,13,1776312000,flac,778,2022,0
In Order To Ground The Listener,Dino Felipe,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,130.0,5,1776312000,flac,833,2022,0
Always Down,3K,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,125.00000000000001,19,1776312000,flac,866,2022,0
"Hey Angel, Whatever",Troy Kurtz,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,142.00000000000003,21,1776312000,flac,939,2022,0
Bellfast3,Black Ant,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,83.32579040527342,7,1776312000,flac,726,2022,0
Red Keycard,Near Dark,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,150.0,19,1776312000,flac,867,2022,0
Light Bounce,Emma,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,130.0,21,1776312000,flac,861,2022,0
Rapto Cosmico,Richie Hell,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,98.0,10,1776312000,flac,849,2022,0
Who The Fuck Is Me?,Gosub,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,140.0,9,1776312000,flac,826,2022,0
Cacique,Alpha 606,Homecore! Miami All-Stars,Breaks/Electro/Breakbeat/House/IDM/Drum & Bass/Techno,Omnidisc,,81.2536849975586,1,1776312000,flac,731,2022,0
Bethe Bethe Kese Kese,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,126.61441040039064,16,1776312000,flac,880,2007,0
Tera Jana Kere Rang Lawe,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,84.0,21,1776312000,flac,904,2007,0
Jab Teri Dhun Main Raha Karte They,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,106.0,7,1776312000,flac,883,2007,0
Dil Da Rog Muka Ja Mahi,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,113.0,11,1776312000,flac,856,2007,0
Ghamgar Bare Ne,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,137.79620361328128,14,1776312000,flac,911,2007,0
Abhi Apna Abhi Paraya Hai,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,105.0,17,1776312000,flac,846,2007,0
Ena Akhiyan Noo,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,84.99999999999999,14,1776312000,flac,927,2007,0
Kahin Mot Se Bhi Na Jao,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,150.0,8,1776312000,flac,964,2007,0
Mainoo Ole Bai Ke Pee Lain De,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,87.50159454345703,20,1776312000,flac,886,2007,0
Othe Mera Yar Wasda,Gaudi and Nusrat Fateh Ali Khan,Dub Qawwali,,,,81.50070190429688,23,1776312000,flac,954,2007,0
Rub A Sub,Hiss Is Bliss Feat. Kojo Neatness,Rub A Dub Soldier,Electronic,,,120.0,17,1776312000,mp3,320,2024,0
Dub Inspector,Adrian Sherwood,The Collapse Of Everything,,On-U Sound,,114.00000000000001,1,1776312000,flac,1416,2025,0
adrian_sherwood-body_roll,Unknown Artist,The Collapse Of Everything,Reggae,On-U Sound,,128.0,23,1776312000,flac,1484,2025,0
10 Beloved (Thievery Corporation remix),Unknown Artist,Rise,,,,80.0,12,1776312000,flac,847,2006,0
Babe Roots - Bless Me (feat. Baba Ras),"Babe Roots, Baba Ras",Babe Roots,Reggae,Linear Movement,,130.0,3,1776312000,flac,719,2017,0
"14 Nusrat Fateh Ali Khan - Mustt, Mustt (Massive Attack remix)",Unknown Artist,Back to Mine: Talvin Singh,,,,80.39684295654297,23,1776312000,flac,784,2001,0
For Such a Time (Kuba Remix),Banco De Gaia,"Rewritten Histories, Vol. 3: 2002 - 2013",Electronic,Disco Gecko,,78.99999999999999,19,1776312000,flac,892,2014,0
For Such a Time (Animat Remix),Banco De Gaia,"Rewritten Histories, Vol. 3: 2002 - 2013",Electronic,Disco Gecko,,78.99999999999999,19,1776312000,flac,899,2014,0
The Lower Ground,Bill Laswell,Sacred System: Book Of Exit - Dub Chamber 4,Rock,,,82.0,1,1776312000,flac,679,2002,0
02-kibir_la_amlak-meditation_dub-rpo,Unknown Artist,Book Of Psalms,Reggae,Kibir La Amlak,,122.99999999999999,19,1776312000,flac,757,2018,0
Daisy Dub,Log(M) & Laraaji,The Onrush Of Eternity,"Ambient, Dub",,,146.0,3,1776312000,flac,704,2019,0
Music Mission (feat. Galas),Babe Roots,SYSTM032,Dub,,,129.0,21,1776312000,flac,599,2020,0
World Struggle (Ambient Dub),Babe Roots,SYSTM032,Dub,,,144.02117919921875,11,1776312000,flac,458,2020,0
World Struggle (feat. Danny Coxson),Babe Roots,SYSTM032,Dub,,,144.0,21,1776312000,flac,639,2020,0
Bumper Ball Dub (Karmacoma),Massive Attack,No Protection,Downtempo Dub Electronic Reggae Trip Hop,,,140.9281005859375,7,1776312000,flac,971,1995,0
Spiritual Connection,Babe Roots feat. Baba Ras,Spiritual Connection / Brown Walls,Dub,Big Horn Sound,,133.99999999999997,17,1776312000,flac,781,2017,0
"Brown Walls, Part 1",Babe Roots,Spiritual Connection / Brown Walls,Dub,Big Horn Sound,,117.50000000000001,5,1776312000,flac,599,2017,0
"Brown Walls, Part 2",Babe Roots,Spiritual Connection / Brown Walls,Dub,Big Horn Sound,,120.0,5,1776312000,flac,685,2017,0
"Brown Walls, Part 1 and 2",Babe Roots,Spiritual Connection / Brown Walls,Dub,Big Horn Sound,,120.0,5,1776312000,flac,648,2017,0
Temple Song,VersA,Temple Song # Breakthrough # Biosphere,Dub/Dub Techno,System Music,,130.0,5,1776312000,flac,644,2020,0
Breakthrough,VersA,Temple Song # Breakthrough # Biosphere,Dub/Dub Techno,System Music,,125.00000000000001,23,1776312000,flac,567,2020,0
Biosphere,VersA,Temple Song # Breakthrough # Biosphere,Dub/Dub Techno,System Music,,120.0,9,1776312000,flac,629,2020,0
Sweet Version,Babe Roots,Tribal War / Sweet,Reggae,,,110.0,21,1776312000,flac,709,2017,0
Come On,Kosh,The Chopper EP,,,,135.0,21,1776312000,aiff,2117,2024,0
Giggle,Pluralist Obake,Giggle / Siren,Dance Rap/Hip Hop,,,86.95599365234376,23,1776312000,mp3,320,,0
Siren,Pluralist Obake,Giggle / Siren,Dance Rap/Hip Hop,,,140.0,23,1776312000,mp3,320,,0
Calm,Govinda,Worlds Within,Downtempo,,,80.0,13,1776312000,aiff,1411,2004,0
Calm,Govinda,Worlds Within,Downtempo,,,80.0,13,1776312000,flac,761,2004,0
I Get Ready (Bass Mental Mix),Units For Hour,Mantra Vibes Vol. 2,House,Mantra Vibes,128,127.87429046630861,19,1776312000,aiff,1411,2012,0
Exit Glitch (Extended Mix),David Fritz,Exit Glitch EP,Rally House,,,126.0,0,1776312000,aiff,1411,,0
Nirvana - Smells Like Teen Spirit (Mihai Pol Edit),Mihai Pol,,Rominimal,,,122.99999999999999,14,1776312000,aiff,2304,2025,0
Roiju - Revuelta -BMR-006- - 01 Baile De Maní,Unknown Artist,Revuelta [BMR-006],,,,138.04420471191406,17,1776312000,aiff,2304,2025,0
Roiju - Revuelta -BMR-006- - 02 De Noche,Unknown Artist,Revuelta [BMR-006],,,,135.0,1,1776312000,aiff,2304,2025,0
Roiju - Revuelta -BMR-006- - 03 Niños Soldado,Unknown Artist,Revuelta [BMR-006],,,,135.0,21,1776312000,aiff,2304,2025,0
Roiju - Revuelta -BMR-006- - 04 Guerrilla,Unknown Artist,Revuelta [BMR-006],,,,132.0,3,1776312000,aiff,2304,2025,0
Roiju - Revuelta -BMR-006- - 05 Ambush,Unknown Artist,Revuelta [BMR-006],,,,142.0,14,1776312000,aiff,2304,2025,0
Roiju - Revuelta -BMR-006- - 06 Baile De Maní (Brianna Paon Remix),Unknown Artist,Revuelta [BMR-006],,,,138.00000000000003,17,1776312000,aiff,2304,2025,0
Roiju - Revuelta -BMR-006- - 07 Niños Soldado (Perreo Mix),Unknown Artist,Revuelta [BMR-006],,,,105.00000000000001,1,1776312000,aiff,2304,2025,0
As Free As You Are,Arno Lemons,DCVA1,Electro,,,125.00000000000001,21,1776312000,aiff,2117,2025,0
Believe,CRL,DCVA1,Electro,,,125.00000000000001,23,1776312000,aiff,2117,2025,0
Surface Tension,Kalani,DCVA1,Electro,,,144.0,21,1776312000,aiff,2117,2025,0
Sunny = Curtains Closed,Second Storey,DCVA1,Electro,,,133.0,1,1776312000,aiff,2117,2025,0
Shut Everything Down,Mosca,,,,,138.00000000000003,3,1776312000,aiff,2117,,0
01 - Hamza - Dubistan.aiff,,,House,,,122.0,18,1776312000,aiff,1411,,0
02 - Hamza - Dubistan (Pat Lezizmo Remix).aiff,,,,,,122.0,21,1776312000,aiff,1411,,0
Dubistan (Ivo Toscano Remix),Hamza,Dubistan,House,,,122.0,21,1776312000,flac,828,2016,0
Fragile,Mikkel Rev,Journey Beyond,,A Strangely Isolated Place,,104.0,8,1776312000,aiff,1411,2025,0
Two Thousand and Seventeen,Four Tet,New Energy,,Virgin EMI Records,75,75.45011138916017,4,1776312000,aiff,1411,2017,0
Scent of Roses,Sachi Kobayashi,Melodies in the Garden,,Past Inside the Present,120,120.0,13,1776312000,aiff,1411,2022,0
Gavati,Suns of Arqa feat. Wadada,Total Eclipse Of The Suns,Ambient,Interchill Records,109,109.86115264892575,18,1776312000,mp3,320,2019,0
Still Dreaming,Arushi Jain,Delight,,Leaving Records,70,70.0,18,1776312000,aiff,1411,2024,0
Quantum Dub,Frenk Dublin,Quantum Dubz,,Moonshine Recordings,122,122.0,9,1776312000,aiff,1411,2025,0
Reggae Raga,Dub Syndicate,Classic Selection Volume 2,,On-U Sound,77,77.14900970458983,2,1776312000,aiff,1411,1991,0
About God,"Bahramji, Mashti",Divaneh,,Space Tepee Music,80,80.0,23,1776312000,aiff,1411,2010,0
Crazy Heart,"Bahramji, Maneesh de Moor",Call of the Mystic,,Nascente,108,108.0,5,1776312000,aiff,1411,2007,0
Black Spot,Jafu,Growing Pains,Electronic,,138,138.0,13,1776312000,aiff,1411,2025,0
Fluro Biotica,"Sub Basics, Headland",Never Too Late,,Temple of Sound,71,71.02458953857422,21,1776312000,aiff,1411,2025,0
Unafraid,indigenous resistance,IR49 Language Of The Free:Sparks For Dub Fires,,Apple Music,129,130.0,9,1776312000,mp3,320,2024,0
