title,artist,album,genre,bpm,bpm_manual,bpm_alt,key,key_numeric,label,year,track_number,remix,duration_sec,bitrate,file_path
Runnup On'm,"Shigeto, cleveland thrasher, Ahya Simone",Cherry Blossom Baby,,130.15,0.0,195.23,12A,23,,2024,3,,258,2117,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/new vox 140  grime/1. Shigeto, cleveland thrasher, Ahya Simone - Runnup On'm.aiff"
Different (SBTRKT Sirens Remix),"Barry Can’t Swim, SBTRKT",Different (SBTRKT Sirens Remix),,132.15,0.0,99.11,4B,3,,2025,1,SBTRKT Sirens Remix,221,2304,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/16. Barry Can’t Swim, SBTRKT - Different (SBTRKT Sirens Remix).aiff"
Running In Place,"Harvey Sutherland, They Hate Change",Running In Place,UKG,127.22,0.0,95.41,3B,2,,2025,1,,196,2304,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/19. Harvey Sutherland, They Hate Change - Running In Place.aiff"
Heaven (Danny Krivit Edit),"The Vision, Andreya Triana",Edits by Mr. K,,141.0,0.0,105.75,7B,6,,2019,1,Danny Krivit Edit,381,1411,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/10. The Vision, Andreya Triana - Heaven (Danny Krivit Edit).aiff"
Звёздная пурга (Директор Всего Remix),Золотые зубы,Золотые ремиксы,Electro,105.75,0.0,158.63,6B,5,,2025,2,Директор Всего Remix,163,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/13. Золотые зубы - Звёздная пурга (Директор Всего Remix).aiff
It'll All Be Over (DJ Koze Remix - Radio Edit),Gerry Read,It'll All Be Over (DJ Koze Remix - Radio Edit),,137.54,0.0,206.31,6B,5,,2019,1,DJ Koze Remix - Radio Edit,188,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/14. Gerry Read - It'll All Be Over (DJ Koze Remix - Radio Edit).aiff
On My Mind (Purple Disco Machine Remix),"Diplo, SIDEPIECE",Do You Dance?,,0.0,0.0,0.0,6A,17,,2021,3,Purple Disco Machine Remix,0,0,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/38. Diplo, SIDEPIECE - On My Mind (Purple Disco Machine Remix).aiff"
Number One Station,"Sol Power All-Stars, Daniel Meinecke",Special Features,,0.0,0.0,0.0,5A,16,,2019,3,,0,0,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/11. Sol Power All-Stars, Daniel Meinecke - Number One Station.aiff"
No More Thrills (Dyed Soundrom's Morning Mix),So Inagawa,No More Thrills,,137.56,0.0,103.17,7B,6,Tsuba Records,2009,2,Dyed Soundrom's Morning Mix,408,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz/14. So Inagawa - No More Thrills (Dyed Soundrom's Morning Mix).aiff
Feel The Rhythm ft. Marsch (Original Mix),"Kenji Hina, Marsch",Shibuya District EP,,120.0,0.0,90.0,11B,10,,2022,2,Original Mix,411,1411,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/techno (deepdrivinghypnotic)/03. Kenji Hina, Marsch - Feel The Rhythm ft. Marsch (Original Mix).aiff"
Run It By Me (Extended Version),"Human Movement, Eliot Porter",Run It By Me,,134.29,0.0,100.71,7B,6,,2018,3,Extended Version,381,1411,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/33. Human Movement, Eliot Porter - Run It By Me (Extended Version).aiff"
130 id,,,,130.15,0.0,195.23,12B,11,,,,,177,2822,/Users/suhaas/Music/130 id.wav
"Chicken, Understood (Truncate Remix)","Heiko Laux, Diego Hostettler","Chicken, Understood",,0.0,0.0,0.0,1A,12,,2013,2,Truncate Remix,0,0,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/techno (deepdrivinghypnotic)/10. Heiko Laux, Diego Hostettler - Chicken, Understood (Truncate Remix).aiff"
I See You Baby (Austin Ato Extended Remix),"Groove Armada, Gramma Funk",Remixed,,132.19,0.0,99.14,4B,3,,2025,5,Austin Ato Extended Remix,347,1411,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/techno (deepdrivinghypnotic)/13. Groove Armada, Gramma Funk - I See You Baby (Austin Ato Extended Remix).aiff"
88,Cousin,Fifth Wall,,120.86,0.0,181.29,10A,21,,2023,1,,308,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Weird Sleazy Obscure Dub/5. Cousin - 88.aiff
New J,raz,Entropy,,135.33,0.0,101.5,7B,6,,2025,2,,310,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz/11. raz - New J.aiff
Clima,Nørbak,Sopro EP,,123.5,0.0,92.63,4B,3,,2024,3,,343,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/17. Nørbak - Clima.aiff
Hamsa,Eman,Hamsa,,120.86,0.0,90.64,6A,17,,2023,1,,344,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/03. Eman - Hamsa.aiff
Head Top,DE-TÜ,IMRV036,,0.0,0.0,0.0,12A,23,,2023,1,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/11. DE-TÜ - Head Top.aiff
Soul,Swoy,Illusion,,135.36,0.0,101.52,8A,19,,2023,04,,510,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz/16. Swoy - Soul.aiff
Maracanã,Kaval,Aneto,,122.62,0.0,91.96,11B,10,,2023,3,,280,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/29. Kaval - Maracanã.aiff
Dare,Chungo,DBGI001,,0.0,0.0,0.0,8A,19,,2020,3,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/17. Chungo - Dare.aiff
Gips,Impérieux,In and Out EP,Hard Drum,116.69,0.0,87.52,2B,1,,2025,1,,312,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/rugged breaks/6. Impérieux - Gips.aiff
,,,,124.31,0.0,186.63,3B,2,,,,,128,320,/Users/suhaas/Music/136 Dubstep Chill.mp3
AM Yard,Snad,AM Yard,Deep House,135.36,0.0,203.04,5A,16,Scissor & Thread,2025,1,,469,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz/05. Snad - AM Yard.aiff
Klub,Kobe JT,Klub,UK Garage,0.0,0.0,0.0,10A,21,,2021,1,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/20. Kobe JT - Klub.aiff
,,,,124.43,0.0,186.63,3B,2,,,,,128,2117,/Users/suhaas/Music/136 Dubstep Chill.wav
Superficie,Kølpøs,ISOMETRIC VIEW V.A vol II,,127.22,0.0,190.83,7B,6,,2023,5,,353,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/12. Kølpøs - Superficie.aiff
Rage,Oxygeno,Strange Presence EP,,122.61,0.0,91.96,8A,19,,2025,2,,314,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/04. Oxygeno - Rage.aiff
Melt,Pfirter,Melt,,125.33,0.0,94.0,10B,9,,2024,1,,327,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/13. Pfirter - Melt.aiff
Web Glow,Elsa,Web Glow,BOUNCE,0.0,0.0,0.0,8A,19,,2025,1,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/11. Elsa - Web Glow.aiff
Threads,Carrier,5Y,,133.23,0.0,99.92,5A,16,,2020,2,,370,1411,/Users/suhaas/Music/March 2026 DLs/Carrier - Threads.aiff
Oblong,Tipper,Holding Pattern,,124.4,0.0,93.3,12A,23,,2001,1,,360,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/rugged breaks/5. Tipper - Oblong.aiff
Digging,Arapu,Travel In EP,Minimal / Deep Tech,132.19,0.0,99.14,4B,3,point of view,2022,2,,529,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz/10. Arapu - Digging.aiff
Confused,DVS1,Klockworks 08,,0.0,0.0,0.0,5A,16,,2011,3,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/techno (deepdrivinghypnotic)/11. DVS1 - Confused.aiff
Chomdao,Saktu,Fucha EP,House,130.15,0.0,97.62,10B,9,,2025,4,,280,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz/12. Saktu - Chomdao.aiff
Mooree,Cirkle,Veil Of Echoes I,,119.16,0.0,89.37,9B,8,,2024,8,,304,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/25. Cirkle - Mooree.aiff
Crippling,Ago,Your Eyes EP,Dubstep,0.0,0.0,0.0,11B,10,,2023,2,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/18. Ago - Crippling.aiff
Goose,Gilmore,Electric Tears EP,Breaks,126.27,0.0,94.7,8A,19,,2023,2,,290,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/01. Gilmore - Goose.aiff
CHWTSGD,KiRiK,CHWTSGD EP,Rominimal,135.36,0.0,101.52,1B,0,,2023,1,,403,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/03. KiRiK - CHWTSGD.aiff
Judna01,Amotik,AMTK+001,,120.86,0.0,181.29,5A,16,,2023,3,,362,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/05. Amotik - Judna01.aiff
Synchro,Exium,XX Part 1,,125.33,0.0,188.0,4B,3,,2019,4,,329,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/22. Exium - Synchro.aiff
Overbit,Baalti,Overbit,Baalti,0.0,0.0,0.0,11A,22,,2025,1,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/04. Baalti - Overbit.aiff
Gifting,Kolter,Seducer,Minimal House,126.27,0.0,189.4,3A,14,,2022,3,,345,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/02. Kolter - Gifting.aiff
Your Love,SOSA,Your Love,,0.0,0.0,0.0,4B,3,,2020,1,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/23. SOSA - Your Love.aiff
Synergy,Sid Praja,Krystle,,125.33,0.0,188.0,8B,7,,2024,1,,305,1411,/Users/suhaas/Music/March 2026 DLs/Sid Praja - Synergy.aiff
Touch,Code Walk,Distance,Breaks,0.0,0.0,0.0,4A,15,,2019,2,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/31. Code Walk - Touch.aiff
Soft,Lake Hills,Picking Flowers EP,,119.16,0.0,178.73,9B,8,,2024,2,,340,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/ETHEREAL AFTERHOURS/10. Lake Hills - Soft.aiff
Y,Tristan Blach,Quinctus | DPVA005,,120.0,0.0,90.0,2B,1,,2025,31,,350,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/01. Tristan Blach - Y.aiff
Center of Mass,ANNĒ,Kinesis,,0.0,0.0,0.0,3A,14,,2025,3,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/techno (deepdrivinghypnotic)/01. ANNĒ - Center of Mass.aiff
Last Night A DJ Saved My Life (feat. Anané & Tony Touch),"Louie Vega, Anané, Tony Touch",NYC Disco,,147.13,0.0,110.35,11B,10,,2018,7,,296,1411,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/37. Louie Vega, Anané, Tony Touch - Last Night A DJ Saved My Life (feat. Anané & Tony Touch).aiff"
Memory,SG Lewis,Anemoia,,0.0,0.0,0.0,9B,8,,2025,1,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/24. SG Lewis - Memory.aiff
Elastic,Sansibar,We Rise,,131.16,0.0,196.75,4B,3,,2024,2,,292,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/peak time hypnotic electro/1. Sansibar - Elastic.aiff
Ridge Racer,Kosh,Back on Track,,124.41,0.0,93.31,12A,23,,2025,3,,370,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/ETHEREAL AFTERHOURS/04. Kosh - Ridge Racer.aiff
Ahora,Etapp Kyle,Continuum,,129.16,0.0,96.87,7A,18,,2016,2,,349,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/ETHEREAL AFTERHOURS/02. Etapp Kyle - Ahora.aiff
Bushcraft,AK-One,Scenic Route,,0.0,0.0,0.0,2B,1,,2021,3,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/18. AK-One - Bushcraft.aiff
Atman,Silat Beksi,Atman,,136.45,0.0,204.68,10B,9,,2025,1,,406,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Weird Sleazy Obscure Dub/2. Silat Beksi - Atman.aiff
Cypher,Red Rooms,Emerge LP,,119.16,0.0,89.37,9B,8,,2024,8,,300,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/07. Red Rooms - Cypher.aiff
4AM Riddim 🅴,Oldboy,Prestige 01,,119.16,0.0,89.37,4B,3,,2024,2,,285,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/07. Oldboy - 4AM Riddim.aiff
Summer,Stillhead,Summer,,120.86,0.0,181.29,4A,15,,2021,1,,252,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/08. Stillhead - Summer.aiff
Purple Haze,Suki,Rhythm Export EP,Techno,124.41,0.0,93.31,2A,13,,2021,85,,437,1411,/Users/suhaas/Music/ResisDance/converted_aiff/85 - Suki - Purple Haze.aiff
Basement,Blocklab,Alarm Room,Dubstep,0.0,0.0,0.0,6A,17,,2023,2,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/21. Blocklab - Basement.aiff
,,,,0.0,0.0,0.0,,-1,,,,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz.zip
Cube 11,DJ Sprinter,Vol. 2,Breaks,123.5,0.0,185.26,7A,18,,2025,3,,255,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/rugged breaks/3. DJ Sprinter - Cube 11.aiff
ALS624,Make Install,Sentient Entities,,125.49,0.0,188.0,6A,17,,2022,4,,300,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/peak time hypnotic electro/2. Make Install - ALS624.aiff
VC Shit 🅴,Kenji Hina,Bring It Down,,117.5,0.0,88.12,11B,10,,2023,2,,323,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/techno (deepdrivinghypnotic)/04. Kenji Hina - VC Shit.aiff
Magic Bells,Tsepo,Magic Bells,"Breakbeat, House",130.15,0.0,97.62,8A,19,,2025,58,,311,1411,/Users/suhaas/Music/ResisDance/converted_aiff/58 - Tsepo - Magic Bells.aiff
Arambha,Marco Borg,"Mystical Fields, Pt. 1",House,132.19,0.0,99.14,3B,2,Aurora Mística Records,2024,04,,400,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/ETHEREAL AFTERHOURS/12. Marco Borg - Arambha.aiff
TYB,"Dj ADHD, Baalti",TYB,Baalti,116.68,0.0,87.52,2A,13,,2025,1,,267,2117,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/05. Dj ADHD, Baalti - TYB.aiff"
Helico,Abdul Raeva,Cream,Trance (Raw / Deep / Hypnotic),126.27,0.0,94.7,11B,10,Mikasa,2025,02,,360,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/14. Abdul Raeva - Helico.aiff
Athenia,Derek Carr,Pioneers EP,,130.15,0.0,97.62,12B,11,,2018,2,,400,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/ETHEREAL AFTERHOURS/08. Derek Carr - Athenia.aiff
Close,Luca Maniaci,Convergence EP,,120.86,0.0,90.64,8A,19,,2024,1,,357,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/19. Luca Maniaci - Close.aiff
Speed Freak,Arctor,Retrograde / Speed Freak,Breaks / Breakbeat / UK Bass,112.8,0.0,0.0,7A,18,DistroKid,2022,02,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/12. Arctor - Speed Freak.aiff
Black Russian,DVS1,Black Russian,,130.15,0.0,97.62,11A,22,,2017,1,,391,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/26. DVS1 - Black Russian.aiff
Sidestepped,Fixate,uu013,Breaks,130.15,0.0,195.23,8A,19,,2025,5,,201,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/rugged breaks/1. Fixate - Sidestepped.aiff
Rotary Turbo,Dott,Rotary Turbo,Minimal / Deep Tech,129.16,0.0,193.74,2A,13,Heisenberg,2023,1,,469,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz/13. Dott - Rotary Turbo.aiff
Blue Light,Glaskin,CROWD009: Blue Light,Techno (Raw / Deep / Hypnotic),120.86,0.0,90.64,11B,10,CROWD (DE),2025,01,,279,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/06. Glaskin - Blue Light.aiff
That's a Vibe,Ossie,That's a Vibe,,135.36,0.0,101.52,10B,9,,2025,1,,353,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/18. Ossie - That's a Vibe.aiff
VCV1,Linear System,GSTDVA001,,120.86,0.0,90.64,1A,12,,2025,1,,386,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/20. Linear System - VCV1.aiff
CAPONE,Machinedrum,4#TRAX,,124.41,0.0,186.62,4A,15,,2023,1,,199,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/06. Machinedrum - CAPONE.aiff
,,Fulminating EP,,120.86,0.0,181.29,3B,2,,2020,,,237,2117,/Users/suhaas/Music/NewTDLs/Test/Kercha - Jazz Symptoms.aiff
Bonito,Dennis Cruz,Bonito,,0.0,0.0,0.0,6A,17,,2024,1,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/23. Dennis Cruz - Bonito.aiff
Alarm Room,Blocklab,Alarm Room,,120.86,0.0,181.29,8A,19,,2023,1,,207,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/22. Blocklab - Alarm Room.aiff
Reckless,Fadi Mohem,We Are,,121.73,0.0,91.29,3B,2,,2017,2,,348,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/techno (deepdrivinghypnotic)/15. Fadi Mohem - Reckless.aiff
Zone X,Mathys Lenne,Sense,Techno,122.61,0.0,91.96,7B,6,,2021,1,,367,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/14. Mathys Lenne - Zone X.aiff
Antipode,Heiko Laux,Klockworks 24,,132.19,0.0,99.14,10B,9,,2019,2,,358,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/techno (deepdrivinghypnotic)/09. Heiko Laux - Antipode.aiff
Halftime,Confluence,Sonus Diēi / Klang des Tages,Techno (Raw / Deep / Hypnotic),127.22,0.0,0.0,7B,6,Vitus' Curse,2020,04,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/08. Confluence - Halftime.aiff
Clearly Rushing,Anz,Clearly Rushing,,132.19,0.0,198.28,3A,14,,2023,1,,200,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/27. Anz - Clearly Rushing.aiff
Underlying,Traumer,Trudge,Techno,135.36,0.0,101.52,1B,0,,,01,,343,1411,/Users/suhaas/Music/ResisDance/converted_aiff/01 - Traumer - Underlying.aiff
Dancing Together,Edd,Dancing Together,House,129.16,0.0,96.87,7A,18,,2025,1,,225,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/01. Edd - Dancing Together.aiff
I Wonder,Mike Sharon,Be Yourself EP,"Electro, Techno/House",135.36,0.0,101.52,8A,19,Traxx Underground,2025,4,,436,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz/17. Mike Sharon - I Wonder.aiff
Beat On The Drum,Slam,Dark Channel,,118.32,0.0,88.74,12B,11,,2025,9,,352,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HARDGROOVE (AU)/24. Slam - Beat On The Drum.aiff
Further,frankydrama,Meat Queue / Further,House,127.22,0.0,190.83,6B,5,,2025,02,,377,1411,/Users/suhaas/Music/ResisDance/converted_aiff/02 - frankydrama - Further.aiff
UK to G,Nicolas Duque,"Breaks 'N' Pieces, Vol. 6",,0.0,0.0,0.0,1A,12,,2021,1,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/01. Nicolas Duque - UK to G.aiff
Charlie,DJ Chupacabra,The Strange Case Of…,,0.0,0.0,0.0,1A,12,,2022,3,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/26. DJ Chupacabra - Charlie.aiff
Pulse XIX,Peverelist,Pulse XIX,,125.33,0.0,94.0,4B,3,,2025,1,,492,2117,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Weird Sleazy Obscure Dub/4. Peverelist - Pulse XIX.aiff
Club Afrodisa,D Stone,Resonant Dreams - EP,Tribal Club,0.0,0.0,0.0,6A,17,,2025,3,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/27. D Stone - Club Afrodisa.aiff
Gym Tonic,Bob Sinclar,Paradise,,0.0,0.0,0.0,4B,3,,1998,3,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/29. Bob Sinclar - Gym Tonic.aiff
Its Time to Move 🅴,SOSA,Its Time to Move,,0.0,0.0,0.0,6A,17,,2023,1,,0,0,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/HIGHREZ GIG DLs/24. SOSA - Its Time to Move.aiff
,Kercha; Hypho,Absurd EP,140 / Deep Dubstep / Grime,239.7,0.0,181.28,10B,9,DNO Records,,03,,246,2117,/Users/suhaas/Music/NewTDLs/Test/Kercha; Hypho - Stimulate.aiff
Salad Days,Mac DeMarco,Salad Days,,168.61,0.0,126.42,3B,2,,2014,1,,145,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/35. Mac DeMarco - Salad Days.aiff
